game_id,timestamp,crash_point,bet1_amount,bet1_target,bet1_type,bet1_result,bet1_profit,bet2_amount,bet2_target,bet2_type,bet2_result,bet2_profit,total_profit,balance_after,session_number,start_balance,end_balance,trades_made,win_rate,start_time,end_time,duration_minutes,strategy_used
100.0,2025-03-14 20:17:58,1.06,27.50044951898068,1.2,conservative,loss,-27.50044951898068,13.75022475949034,5.94993158005685,aggressive,loss,-13.75022475949034,-41.250674278471024,1104.6013890123909,81,,,,,,,,
101.0,2025-03-14 20:18:24,2.96,26.51043333629738,1.2,conservative,win,5.302086667259474,0.0,0.0,none,none,0.0,5.302086667259474,1109.9034756796502,81,,,,,,,,
102.0,2025-03-14 20:18:51,3.67,33.297104270389504,1.2,conservative,win,6.659420854077899,0.0,0.0,none,none,0.0,6.659420854077899,1116.5628965337282,81,,,,,,,,
103.0,2025-03-14 20:19:06,1.41,33.496886896011844,1.2,conservative,win,6.699377379202367,16.748443448005922,6.474705451482929,aggressive,loss,-16.748443448005922,-10.049066068803556,1106.5138304649247,81,,,,,,,,
104.0,2025-03-14 20:19:32,2.95,33.19541491394774,1.2,conservative,win,6.639082982789546,16.59770745697387,6.474705451482929,aggressive,loss,-16.59770745697387,-9.958624474184322,1096.5552059907402,81,,,,,,,,
105.0,2025-03-14 20:19:49,1.44,32.89665617972221,1.2,conservative,win,6.57933123594444,16.448328089861104,6.474705451482929,aggressive,loss,-16.448328089861104,-9.868996853916665,1086.6862091368234,81,,,,,,,,
106.0,2025-03-14 20:20:49,45.52,32.6005862741047,1.2,conservative,win,6.5201172548209385,16.30029313705235,6.474705451482929,aggressive,win,89.23930369819028,95.75942095301122,1182.4456300898346,81,,,,,,,,
107.0,2025-03-14 20:21:03,1.34,35.473368902695036,1.2,conservative,win,7.094673780539005,17.736684451347518,7.659992614399656,aggressive,loss,-17.736684451347518,-10.642010670808514,1171.803619419026,81,,,,,,,,
108.0,2025-03-14 20:21:53,23.22,35.15410858257078,1.2,conservative,win,7.030821716514154,17.57705429128539,7.659992614399656,aggressive,win,117.06305176286246,124.0938734793766,1295.8974928984026,81,,,,,,,,
109.0,2025-03-14 20:22:23,4.95,46.65230974434249,1.2,conservative,win,9.330461948868496,23.326154872171244,7.659992614399656,aggressive,loss,-23.326154872171244,-13.995692923302748,1281.9017999751,81,,,,,,,,
110.0,2025-03-14 20:22:56,1.89,38.457053999253,1.2,conservative,win,7.691410799850598,19.2285269996265,7.659992614399656,aggressive,loss,-19.2285269996265,-11.537116199775902,1270.3646837753242,81,,,,,,,,
111.0,2025-03-14 20:23:50,5.75,38.11094051325973,1.2,conservative,win,7.622188102651943,19.055470256629864,7.659992614399656,aggressive,loss,-19.055470256629864,-11.43328215397792,1258.9314016213464,81,,,,,,,,
112.0,2025-03-14 20:24:09,1.9,37.76794204864039,1.2,conservative,win,7.553588409728077,18.883971024320196,7.738446584457819,aggressive,loss,-18.883971024320196,-11.33038261459212,1247.6010190067543,81,,,,,,,,
113.0,2025-03-14 20:24:30,1.86,37.42803057020263,1.2,conservative,win,7.485606114040524,18.714015285101315,7.738446584457819,aggressive,loss,-18.714015285101315,-11.22840917106079,1236.3726098356935,81,,,,,,,,
114.0,2025-03-14 20:25:01,12.35,37.0911782950708,1.2,conservative,win,7.418235659014159,18.5455891475354,7.738446584457819,aggressive,win,124.96846184796792,132.38669750698207,1368.7593073426758,81,,,,,,,,
115.0,2025-03-14 20:25:01,5.43,41.06277922028027,1.2,conservative,win,8.212555844056052,20.531389610140135,7.738446584457819,aggressive,loss,-20.531389610140135,-12.318833766084085,1356.4404735765916,81,,,,,,,,
116.0,2025-03-14 20:25:27,3.77,40.69321420729774,1.2,conservative,win,8.138642841459546,20.34660710364887,7.738446584457819,aggressive,loss,-20.34660710364887,-12.207964262189323,1344.2325093144025,81,,,,,,,,
117.0,2025-03-14 20:28:14,2.47,30.0,1.2,conservative,win,5.999999999999998,15.0,7.942387488336471,aggressive,loss,-15.0,-9.000000000000002,991.0,117,,,,,,,,
118.0,2025-03-14 20:28:29,1.24,14.865,1.2,conservative,win,2.9729999999999994,7.4325,7.942387488336471,aggressive,loss,-7.4325,-4.4595,986.5405,117,,,,,,,,
119.0,2025-03-14 20:28:52,2.51,14.7981075,1.2,conservative,win,2.959621499999999,7.399053749999999,7.942387488336471,aggressive,loss,-7.399053749999999,-4.43943225,982.10106775,117,,,,,,,,
120.0,2025-03-14 20:29:10,1.89,14.73151601625,1.2,conservative,win,2.9463032032499994,7.365758008125,7.942387488336471,aggressive,loss,-7.365758008125,-4.419454804875,977.6816129451248,117,,,,,,,,
121.0,2025-03-14 20:29:40,4.39,14.665224194176874,1.2,conservative,win,2.9330448388353743,7.332612097088437,7.942387488336471,aggressive,loss,-7.332612097088437,-4.399567258253063,973.2820456868718,117,,,,,,,,
122.0,2025-03-14 20:36:14,4.95,30.0,1.2,conservative,win,5.999999999999998,15.0,7.802869197510451,aggressive,loss,-15.0,-9.000000000000002,991.0,122,,,,,,,,
123.0,2025-03-14 20:36:32,1.9,14.865,1.2,conservative,win,2.9729999999999994,7.4325,7.802869197510451,aggressive,loss,-7.4325,-4.4595,986.5405,122,,,,,,,,
124.0,2025-03-14 20:36:44,1.11,14.7981075,1.2,conservative,loss,-14.7981075,7.399053749999999,7.802869197510451,aggressive,loss,-7.399053749999999,-22.197161249999997,964.34333875,122,,,,,,,,
125.0,2025-03-14 20:37:01,1.34,11.572120065,1.2,conservative,win,2.3144240129999996,5.7860600325,7.802869197510451,aggressive,loss,-5.7860600325,-3.4716360195000004,960.8717027305,122,,,,,,,,
126.0,2025-03-14 20:37:14,1.1,11.530460432766,1.2,conservative,loss,-11.530460432766,5.765230216382999,7.802869197510451,aggressive,loss,-5.765230216382999,-17.295690649148998,943.576012081351,122,,,,,,,,
127.0,2025-03-14 20:37:39,3.25,11.322912144976211,1.2,conservative,win,2.264582428995242,0.0,0.0,none,none,0.0,2.264582428995242,945.8405945103462,122,,,,,,,,
128.0,2025-03-14 20:37:51,1.12,14.187608917655194,1.2,conservative,loss,-14.187608917655194,0.0,0.0,none,none,0.0,-14.187608917655194,931.652985592691,122,,,,,,,,
129.0,2025-03-14 20:38:11,1.99,11.179835827112292,1.2,conservative,win,2.235967165422458,0.0,0.0,none,none,0.0,2.235967165422458,933.8889527581136,122,,,,,,,,
130.0,2025-03-14 20:38:44,4.75,14.008334291371703,1.2,conservative,win,2.80166685827434,0.0,0.0,none,none,0.0,2.80166685827434,936.6906196163878,122,,,,,,,,
131.0,2025-03-14 20:39:19,8.66,14.050359294245816,1.2,conservative,win,2.8100718588491627,7.025179647122909,7.544558542307951,aggressive,win,45.97669947082619,48.786771329675354,985.4773909460632,122,,,,,,,,
132.0,2025-03-14 20:39:39,2.21,17.738593037029137,1.2,conservative,win,3.5477186074058267,8.869296518514568,7.544558542307951,aggressive,loss,-8.869296518514568,-5.321577911108742,980.1558130349543,122,,,,,,,,
133.0,2025-03-14 20:39:55,1.23,17.64280463462918,1.2,conservative,win,3.528560926925835,8.82140231731459,7.544558542307951,aggressive,loss,-8.82140231731459,-5.292841390388755,974.8629716445656,122,,,,,,,,
134.0,2025-03-14 20:40:19,2.19,14.622944574668486,1.2,conservative,win,2.9245889149336963,7.311472287334243,6.747102780558646,aggressive,loss,-7.311472287334243,-4.386883372400547,970.4760882721652,122,,,,,,,,
135.0,2025-03-14 20:40:36,1.89,14.557141324082476,1.2,conservative,win,2.9114282648164944,7.278570662041238,6.747102780558646,aggressive,loss,-7.278570662041238,-4.367142397224743,966.1089458749404,122,,,,,,,,
136.0,2025-03-14 20:41:04,3.25,14.491634188124106,1.2,conservative,win,2.898326837624821,7.245817094062053,6.747102780558646,aggressive,loss,-7.245817094062053,-4.347490256437233,961.7614556185032,122,,,,,,,,
137.0,2025-03-14 20:41:16,1.07,14.426421834277548,1.2,conservative,loss,-14.426421834277548,7.213210917138774,6.747102780558646,aggressive,loss,-7.213210917138774,-21.63963275141632,940.1218228670868,122,,,,,,,,
138.0,2025-03-14 20:41:44,3.29,11.281461874405045,1.2,conservative,win,2.256292374881008,5.640730937202521,6.747102780558646,aggressive,loss,-5.640730937202521,-3.384438562321513,936.7373843047652,122,,,,,,,,
139.0,2025-03-14 20:42:24,5.37,11.240848611657183,1.2,conservative,win,2.2481697223314363,5.6204243058285925,6.594210173035915,aggressive,loss,-5.6204243058285925,-3.372254583497156,933.3651297212682,122,,,,,,,,
140.0,2025-03-14 20:42:37,1.24,14.000476945819022,1.2,conservative,win,2.8000953891638036,7.000238472909511,6.594210173035915,aggressive,loss,-7.000238472909511,-4.200143083745708,929.1649866375226,122,,,,,,,,
141.0,2025-03-14 20:43:20,14.37,13.93747479956284,1.2,conservative,win,2.7874949599125673,6.9687373997814195,6.594210173035915,aggressive,win,38.984581655073065,41.77207661498563,970.9370632525082,122,,,,,,,,
142.0,2025-03-14 20:43:56,7.67,14.564055948787622,1.2,conservative,win,2.912811189757524,7.282027974393811,6.594210173035915,aggressive,win,40.73719497468598,43.650006164443504,1014.5870694169516,122,,,,,,,,
143.0,2025-03-14 20:44:15,1.75,36.52513449901026,1.2,conservative,win,7.3050268998020496,18.26256724950513,6.594210173035915,aggressive,loss,-18.26256724950513,-10.95754034970308,1003.6295290672488,122,,,,,,,,
144.0,2025-03-14 20:44:35,1.57,36.13066304642096,1.2,conservative,win,7.22613260928419,18.06533152321048,6.989245743471014,aggressive,loss,-18.06533152321048,-10.839198913926287,992.7903301533224,122,,,,,,,,
145.0,2025-03-14 20:44:58,2.64,14.891854952299836,1.2,conservative,win,2.9783709904599664,7.445927476149918,6.989245743471014,aggressive,loss,-7.445927476149918,-4.4675564856899515,988.3227736676324,122,,,,,,,,
146.0,2025-03-14 20:45:16,1.89,14.824841605014488,1.2,conservative,win,2.964968321002897,7.412420802507244,6.989245743471014,aggressive,loss,-7.412420802507244,-4.447452481504347,983.8753211861282,122,,,,,,,,
147.0,2025-03-14 20:46:13,35.81,14.758129817791922,1.2,conservative,win,2.9516259635583837,7.379064908895961,6.989245743471014,aggressive,win,44.19503309640146,47.146659059959845,1031.021980246088,122,,,,,,,,
148.0,2025-03-14 20:46:26,1.3,30.93065940738264,1.2,conservative,win,6.186131881476527,15.46532970369132,6.989245743471014,aggressive,loss,-15.46532970369132,-9.279197822214794,1021.7427824238732,122,,,,,,,,
149.0,2025-03-14 20:47:10,12.18,30.6522834727162,1.2,conservative,win,6.130456694543239,15.3261417363581,7.423271792054513,aggressive,win,98.44397389617836,104.5744305907216,1126.317213014595,122,,,,,,,,
150.0,2025-03-14 20:48:02,8.16,40.547419668525414,1.2,conservative,win,8.10948393370508,20.273709834262707,7.423271792054513,aggressive,win,130.22354849871783,138.33303243242293,1264.6502454470178,122,,,,,,,,
151.0,2025-03-14 20:48:02,10.27,45.52740883609264,1.2,conservative,win,9.105481767218526,22.76370441804632,7.423271792054513,aggressive,win,146.21746047110364,155.32294223832216,1419.97318768534,122,,,,,,,,
152.0,2025-03-14 20:48:12,1.0,50.0,1.2,conservative,loss,-50.0,25.55951737833612,7.423271792054513,aggressive,loss,-25.55951737833612,-75.55951737833612,1344.413670307004,122,,,,,,,,
153.0,2025-03-14 20:48:31,1.69,40.33241010921011,1.2,conservative,win,8.066482021842022,20.166205054605054,7.423271792054513,aggressive,loss,-20.166205054605054,-12.099723032763036,1332.3139472742407,122,,,,,,,,
154.0,2025-03-14 20:48:50,1.45,39.96941841822722,1.2,conservative,win,7.993883683645443,19.98470920911361,7.810330166482396,aggressive,loss,-19.98470920911361,-11.990825525468168,1320.3231217487726,122,,,,,,,,
155.0,2025-03-14 20:49:19,4.56,39.60969365246318,1.2,conservative,win,7.921938730492634,19.80484682623159,7.810330166482396,aggressive,loss,-19.80484682623159,-11.882908095738957,1308.4402136530337,122,,,,,,,,
156.0,2025-03-14 20:49:43,3.21,39.25320640959101,1.2,conservative,win,7.8506412819182,19.626603204795504,7.810330166482396,aggressive,loss,-19.626603204795504,-11.775961922877304,1296.6642517301564,122,,,,,,,,
157.0,2025-03-14 20:49:55,1.09,38.89992755190469,1.2,conservative,loss,-38.89992755190469,19.449963775952344,7.810330166482396,aggressive,loss,-19.449963775952344,-58.34989132785704,1238.3143604022994,122,,,,,,,,
158.0,2025-03-14 20:50:08,1.15,29.719544649655184,1.2,conservative,loss,-29.719544649655184,14.859772324827592,7.810330166482396,aggressive,loss,-14.859772324827592,-44.57931697448278,1193.7350434278164,122,,,,,,,,
159.0,2025-03-14 20:50:19,1.0,28.649641042267593,1.2,conservative,loss,-28.649641042267593,0.0,0.0,none,none,0.0,-28.649641042267593,1165.0854023855488,122,,,,,,,,
160.0,2025-03-14 20:50:30,1.05,27.96204965725317,1.2,conservative,loss,-27.96204965725317,0.0,0.0,none,none,0.0,-27.96204965725317,1137.1233527282957,122,,,,,,,,
161.0,2025-03-14 20:50:51,2.45,27.290960465479095,1.2,conservative,win,5.458192093095818,0.0,0.0,none,none,0.0,5.458192093095818,1142.5815448213916,122,,,,,,,,
162.0,2025-03-14 20:51:09,1.45,27.421957075713397,1.2,conservative,win,5.484391415142678,0.0,0.0,none,none,0.0,5.484391415142678,1148.0659362365343,122,,,,,,,,
163.0,2025-03-14 20:51:09,1.34,34.441978087096025,1.2,conservative,win,6.888395617419204,0.0,0.0,none,none,0.0,6.888395617419204,1154.9543318539536,122,,,,,,,,
164.0,2025-03-14 20:51:27,1.83,34.64862995561861,1.2,conservative,win,6.92972599112372,0.0,0.0,none,none,0.0,6.92972599112372,1161.8840578450772,122,,,,,,,,
165.0,2025-03-14 20:51:41,1.12,41.82782608242278,1.2,conservative,loss,-41.82782608242278,20.91391304121139,5.65549714537525,aggressive,loss,-20.91391304121139,-62.741739123634176,1099.1423187214432,122,,,,,,,,
166.0,2025-03-14 20:51:58,1.64,32.9742695616433,1.2,conservative,win,6.594853912328658,16.48713478082165,5.65549714537525,aggressive,loss,-16.48713478082165,-9.89228086849299,1089.2500378529503,122,,,,,,,,
167.0,2025-03-14 20:52:13,1.49,32.67750113558851,1.2,conservative,win,6.5355002271177,16.338750567794253,5.212765294737683,aggressive,loss,-16.338750567794253,-9.803250340676554,1079.4467875122737,122,,,,,,,,
168.0,2025-03-14 20:52:47,1.39,32.38340362536821,1.2,conservative,win,6.47668072507364,16.191701812684105,5.212765294737683,aggressive,loss,-16.191701812684105,-9.715021087610465,1069.7317664246632,122,,,,,,,,
169.0,2025-03-14 20:53:01,1.21,32.09195299273989,1.2,conservative,win,6.418390598547977,16.045976496369946,5.212765294737683,aggressive,loss,-16.045976496369946,-9.62758589782197,1060.1041805268412,122,,,,,,,,
170.0,2025-03-14 20:53:23,2.8,31.803125415805237,1.2,conservative,win,6.360625083161046,15.901562707902618,5.212765294737683,aggressive,loss,-15.901562707902618,-9.540937624741574,1050.5632429020995,122,,,,,,,,
171.0,2025-03-14 20:53:35,1.15,31.516897287062985,1.2,conservative,loss,-31.516897287062985,15.758448643531493,5.212765294737683,aggressive,loss,-15.758448643531493,-47.27534593059448,1003.2878969715052,122,,,,,,,,
172.0,2025-03-14 20:54:06,5.86,24.078909527316124,1.2,conservative,win,4.815781905463224,12.039454763658062,5.149646830939898,aggressive,win,49.95948530625794,54.775267211721165,1058.0631641832265,122,,,,,,,,
173.0,2025-03-14 20:54:23,1.7,31.741894925496787,1.2,conservative,win,6.348378985099356,15.870947462748394,5.149646830939898,aggressive,loss,-15.870947462748394,-9.522568477649038,1048.5405957055773,122,,,,,,,,
174.0,2025-03-14 20:54:48,3.59,31.45621787116732,1.2,conservative,win,6.291243574233462,15.72810893558366,5.149646830939898,aggressive,loss,-15.72810893558366,-9.436865361350195,1039.1037303442272,122,,,,,,,,
175.0,2025-03-14 20:55:02,1.21,31.173111910326817,1.2,conservative,win,6.2346223820653615,15.586555955163409,5.149646830939898,aggressive,loss,-15.586555955163409,-9.351933573098044,1029.751796771129,122,,,,,,,,
176.0,2025-03-14 20:55:19,1.94,30.89255390313387,1.2,conservative,win,6.178510780626772,15.446276951566936,5.149646830939898,aggressive,loss,-15.446276951566936,-9.267766170940163,1020.4840306001888,122,,,,,,,,
177.0,2025-03-14 20:55:45,3.86,30.614520918005663,1.2,conservative,win,6.122904183601131,15.307260459002832,5.207651954429646,aggressive,loss,-15.307260459002832,-9.1843562754017,1011.2996743247872,122,,,,,,,,
178.0,2025-03-14 20:56:08,2.67,30.33899022974361,1.2,conservative,win,6.067798045948721,15.169495114871806,5.207651954429646,aggressive,loss,-15.169495114871806,-9.101697068923084,1002.197977255864,122,,,,,,,,
179.0,2025-03-14 20:56:21,1.26,30.065939317675923,1.2,conservative,win,6.013187863535183,15.032969658837962,5.207651954429646,aggressive,loss,-15.032969658837962,-9.019781795302778,993.1781954605614,122,,,,,,,,
180.0,2025-03-14 20:56:39,1.94,14.89767293190842,1.2,conservative,win,2.9795345863816833,7.44883646595421,5.207651954429646,aggressive,loss,-7.44883646595421,-4.469301879572527,988.7088935809888,122,,,,,,,,
181.0,2025-03-14 20:56:59,2.1,14.830633403714833,1.2,conservative,win,2.966126680742966,7.415316701857416,5.207651954429646,aggressive,loss,-7.415316701857416,-4.44919002111445,984.2597035598744,122,,,,,,,,
182.0,2025-03-14 20:57:11,1.15,14.763895553398116,1.2,conservative,loss,-14.763895553398116,7.381947776699058,5.063344317781146,aggressive,loss,-7.381947776699058,-22.145843330097176,962.1138602297772,122,,,,,,,,
183.0,2025-03-14 20:57:46,7.71,11.545366322757328,1.2,conservative,win,2.309073264551465,5.772683161378664,5.063344317781146,aggressive,win,23.456399322138896,25.76547258669036,987.8793328164676,122,,,,,,,,
184.0,2025-03-14 20:58:01,1.51,14.818189992247014,1.2,conservative,win,2.963637998449402,7.409094996123507,5.063344317781146,aggressive,loss,-7.409094996123507,-4.445456997674105,983.4338758187936,122,,,,,,,,
185.0,2025-03-14 20:58:18,1.79,14.7515081372819,1.2,conservative,win,2.9503016274563794,7.37575406864095,5.063344317781146,aggressive,loss,-7.37575406864095,-4.4254524411845715,979.0084233776088,122,,,,,,,,
186.0,2025-03-14 20:58:32,1.41,14.685126350664133,1.2,conservative,win,2.937025270132826,7.342563175332066,5.063344317781146,aggressive,loss,-7.342563175332066,-4.405537905199241,974.6028854724096,122,,,,,,,,
187.0,2025-03-14 20:59:00,1.34,14.619043282086144,1.2,conservative,win,2.9238086564172283,7.309521641043072,5.124957382084944,aggressive,loss,-7.309521641043072,-4.385712984625844,970.2171724877838,122,,,,,,,,
188.0,2025-03-14 20:59:00,4.74,14.553257587316756,1.2,conservative,win,2.910651517463351,7.276628793658379,5.124957382084944,aggressive,loss,-7.276628793658379,-4.365977276195028,965.8511952115888,122,,,,,,,,
189.0,2025-03-14 20:59:42,14.2,14.487767928173833,1.2,conservative,win,2.897553585634766,7.243883964086916,5.124957382084944,aggressive,win,29.880712632627077,32.77826621826184,998.6294614298508,122,,,,,,,,
190.0,2025-03-14 21:00:04,2.85,14.97944192144776,1.2,conservative,win,2.9958883842895516,7.48972096072388,5.124957382084944,aggressive,loss,-7.48972096072388,-4.493832576434329,994.1356288534164,122,,,,,,,,
191.0,2025-03-14 21:00:17,1.15,14.912034432801246,1.2,conservative,loss,-14.912034432801246,7.456017216400623,5.124957382084944,aggressive,loss,-7.456017216400623,-22.368051649201867,971.7675772042146,122,,,,,,,,
192.0,2025-03-14 21:00:43,3.9,14.576513658063218,1.2,conservative,win,2.915302731612643,7.288256829031609,5.103715859440383,aggressive,loss,-7.288256829031609,-4.372954097418966,967.3946231067956,122,,,,,,,,
193.0,2025-03-14 21:00:56,10.73,11.608735477281549,1.2,conservative,win,2.3217470954563093,5.804367738640774,5.103715859440383,aggressive,win,23.819475943084257,26.141223038540566,993.5358461453362,122,,,,,,,,
194.0,2025-03-14 21:00:56,1.28,14.903037692180042,1.2,conservative,win,2.980607538436008,7.451518846090021,5.103715859440383,aggressive,loss,-7.451518846090021,-4.4709113076540135,989.0649348376822,122,,,,,,,,
195.0,2025-03-14 21:01:16,2.12,14.835974022565232,1.2,conservative,win,2.967194804513046,7.417987011282617,5.103715859440383,aggressive,loss,-7.417987011282617,-4.45079220676957,984.6141426309126,122,,,,,,,,
196.0,2025-03-14 21:01:38,2.39,14.769212139463688,1.2,conservative,win,2.953842427892737,7.384606069731844,5.103715859440383,aggressive,loss,-7.384606069731844,-4.430763641839107,980.1833789890736,122,,,,,,,,
197.0,2025-03-14 21:02:03,3.59,14.702750684836102,1.2,conservative,win,2.94055013696722,7.351375342418051,5.205173742246263,aggressive,loss,-7.351375342418051,-4.4108252054508315,975.7725537836228,122,,,,,,,,
198.0,2025-03-14 21:02:31,4.08,14.63658830675434,1.2,conservative,win,2.9273176613508674,7.31829415337717,5.205173742246263,aggressive,loss,-7.31829415337717,-4.390976492026303,971.3815772915964,122,,,,,,,,
199.0,2025-03-14 21:03:08,9.39,14.570723659373945,1.2,conservative,win,2.914144731874788,7.285361829686972,5.205173742246263,aggressive,win,30.636212268962847,33.550357000837636,1004.931934292434,122,,,,,,,,
200.0,2025-03-14 21:03:26,1.83,30.14795802877302,1.2,conservative,win,6.029591605754602,15.07397901438651,5.205173742246263,aggressive,loss,-15.07397901438651,-9.044387408631907,995.887546883802,122,,,,,,,,
201.0,2025-03-14 21:03:50,2.95,14.938313203257032,1.2,conservative,win,2.9876626406514055,7.469156601628516,5.205173742246263,aggressive,loss,-7.469156601628516,-4.48149396097711,991.406052922825,122,,,,,,,,
