game_id,timestamp,crash_point,bet1_amount,bet1_target,bet1_type,bet1_result,bet1_profit,bet2_amount,bet2_target,bet2_type,bet2_result,bet2_profit,total_profit,balance_after,session_number,start_balance,end_balance,trades_made,win_rate,start_time,end_time,duration_minutes,strategy_used
202.0,2025-03-14 21:04:08,1.5,14.871090793842374,1.2,conservative,win,2.974218158768474,7.435545396921187,3.302599694830727,aggressive,loss,-7.435545396921187,-4.4613272381527125,986.9447256846724,122,,,,,,,,
203.0,2025-03-14 21:04:24,1.34,14.804170885270084,1.2,conservative,win,2.960834177054016,7.402085442635042,3.302599694830727,aggressive,loss,-7.402085442635042,-4.441251265581026,982.5034744190912,122,,,,,,,,
204.0,2025-03-14 21:04:44,2.32,14.737552116286368,1.2,conservative,win,2.947510423257273,7.368776058143184,3.302599694830727,aggressive,loss,-7.368776058143184,-4.421265634885911,978.0822087842054,122,,,,,,,,
205.0,2025-03-14 21:05:27,15.06,14.67123313176308,1.2,conservative,win,2.9342466263526155,7.33561656588154,3.302599694830727,aggressive,win,16.89098846599406,19.825235092346674,997.907443876552,122,,,,,,,,
206.0,2025-03-14 21:05:54,4.27,14.96861165814828,1.2,conservative,win,2.9937223316296553,7.48430582907414,3.302599694830727,aggressive,win,17.233360318045946,20.2270826496756,1018.1345265262275,122,,,,,,,,
207.0,2025-03-14 21:06:19,3.34,36.65284295494419,1.2,conservative,win,7.330568590988837,18.326421477472095,3.7062508298854313,aggressive,loss,-18.326421477472095,-10.99585288648326,1007.1386736397444,122,,,,,,,,
208.0,2025-03-14 21:07:00,10.99,36.2569922510308,1.2,conservative,win,7.251398450206159,18.1284961255154,3.7062508298854313,aggressive,win,49.06025768425088,56.31165613445704,1063.4503297742017,122,,,,,,,,
209.0,2025-03-14 21:07:32,6.16,38.28421187187125,1.2,conservative,win,7.656842374374248,19.142105935935625,3.7062508298854313,aggressive,win,51.80334007488062,59.46018244925487,1122.9105122234564,122,,,,,,,,
210.0,2025-03-14 21:08:01,3.25,40.42477844004443,1.2,conservative,win,8.084955688008884,20.212389220022217,3.7062508298854313,aggressive,loss,-20.212389220022217,-12.12743353201333,1110.783078691443,122,,,,,,,,
211.0,2025-03-14 21:08:50,27.8,39.988190832891945,1.2,conservative,win,7.997638166578387,19.994095416445973,3.7062508298854313,aggressive,win,54.10903731356541,62.10667548014379,1172.889754171587,122,,,,,,,,
212.0,2025-03-14 21:09:47,46.87,42.224031150177126,1.2,conservative,win,8.444806230035423,21.112015575088563,5.070926427972278,aggressive,win,85.94546215239039,94.39026838242582,1267.2800225540127,122,,,,,,,,
213.0,2025-03-14 21:10:12,3.317,45.62208081194446,1.2,conservative,win,9.12441616238889,22.81104040597223,5.070926427972278,aggressive,loss,-22.81104040597223,-13.68662424358334,1253.5933983104292,122,,,,,,,,
214.0,2025-03-14 21:10:47,7.22,45.12936233917544,1.2,conservative,win,9.025872467835086,22.56468116958772,5.070926427972278,aggressive,win,91.85915691204308,100.88502937987816,1354.4784276903074,122,,,,,,,,
215.0,2025-03-14 21:11:16,4.96,48.76122339685106,1.2,conservative,win,9.75224467937021,24.38061169842553,5.070926427972278,aggressive,loss,-24.38061169842553,-14.62836701905532,1339.850060671252,122,,,,,,,,
216.0,2025-03-14 21:12:03,22.63,40.19550182013756,1.2,conservative,win,8.03910036402751,20.09775091006878,5.070926427972278,aggressive,win,81.8164653226029,89.8555656866304,1429.7056263578825,122,,,,,,,,
217.0,2025-03-14 21:12:27,2.86,50.0,1.2,conservative,win,9.999999999999998,25.73470127444188,7.620162650854519,aggressive,loss,-25.73470127444188,-15.734701274441884,1413.9709250834403,122,,,,,,,,
218.0,2025-03-14 21:12:48,1.84,42.419127752503215,1.2,conservative,win,8.483825550500642,21.209563876251607,7.620162650854519,aggressive,loss,-21.209563876251607,-12.725738325750966,1401.2451867576897,122,,,,,,,,
219.0,2025-03-14 21:13:03,1.04,42.037355602730685,1.2,conservative,loss,-42.037355602730685,21.018677801365342,7.620162650854519,aggressive,loss,-21.018677801365342,-63.05603340409603,1338.1891533535934,122,,,,,,,,
220.0,2025-03-14 21:13:43,2.57,32.11653968048624,1.2,conservative,win,6.423307936097247,16.05826984024312,7.620162650854519,aggressive,loss,-16.05826984024312,-9.634961904145872,1328.5541914494474,122,,,,,,,,
221.0,2025-03-14 21:13:58,1.32,31.885300594786735,1.2,conservative,win,6.377060118957346,15.942650297393367,7.620162650854519,aggressive,loss,-15.942650297393367,-9.565590178436022,1318.9886012710117,122,,,,,,,,
222.0,2025-03-14 21:14:19,2.1,39.56965803813034,1.2,conservative,win,7.913931607626067,19.78482901906517,7.639836778701772,aggressive,loss,-19.78482901906517,-11.870897411439104,1307.1177038595722,122,,,,,,,,
223.0,2025-03-14 21:14:53,6.89,39.21353111578716,1.2,conservative,win,7.842706223157431,19.60676555789358,7.639836778701772,aggressive,loss,-19.60676555789358,-11.76405933473615,1295.353644524836,122,,,,,,,,
224.0,2025-03-14 21:15:04,1.11,38.86060933574508,1.2,conservative,loss,-38.86060933574508,19.43030466787254,7.639836778701772,aggressive,loss,-19.43030466787254,-58.29091400361762,1237.0627305212183,122,,,,,,,,
225.0,2025-03-14 21:15:23,1.59,29.689505532509244,1.2,conservative,win,5.937901106501847,14.844752766254622,7.639836778701772,aggressive,loss,-14.844752766254622,-8.906851659752775,1228.1558788614657,122,,,,,,,,
226.0,2025-03-14 21:15:40,1.47,29.475741092675168,1.2,conservative,win,5.895148218535033,14.737870546337584,7.639836778701772,aggressive,loss,-14.737870546337584,-8.842722327802552,1219.313156533663,122,,,,,,,,
227.0,2025-03-14 21:16:07,1.45,36.57939469600989,1.2,conservative,win,7.315878939201977,18.289697348004943,7.629247766559047,aggressive,loss,-18.289697348004943,-10.97381840880297,1208.33933812486,122,,,,,,,,
228.0,2025-03-14 21:16:07,3.39,36.2501801437458,1.2,conservative,win,7.250036028749158,18.1250900718729,7.629247766559047,aggressive,loss,-18.1250900718729,-10.875054043123743,1197.4642840817364,122,,,,,,,,
229.0,2025-03-14 21:16:39,6.55,35.923928522452094,1.2,conservative,win,7.184785704490417,17.961964261226047,7.629247766559047,aggressive,loss,-17.961964261226047,-10.777178556735633,1186.6871055250008,122,,,,,,,,
230.0,2025-03-14 21:16:57,1.8,35.60061316575002,1.2,conservative,win,7.120122633150002,17.80030658287501,7.629247766559047,aggressive,loss,-17.80030658287501,-10.680183949725008,1176.0069215752758,122,,,,,,,,
231.0,2025-03-14 21:17:14,1.58,35.28020764725827,1.2,conservative,win,7.056041529451653,17.640103823629136,7.629247766559047,aggressive,loss,-17.640103823629136,-10.584062294177484,1165.4228592810985,122,,,,,,,,
232.0,2025-03-14 21:17:40,3.67,34.96268577843295,1.2,conservative,win,6.9925371556865885,17.481342889216474,7.675192375835491,aggressive,loss,-17.481342889216474,-10.488805733529889,1154.9340535475685,122,,,,,,,,
233.0,2025-03-14 21:17:57,1.69,34.64802160642705,1.2,conservative,win,6.929604321285408,17.324010803213525,7.675192375835491,aggressive,loss,-17.324010803213525,-10.394406481928115,1144.5396470656403,122,,,,,,,,
234.0,2025-03-14 21:18:18,1.9,34.33618941196921,1.2,conservative,win,6.86723788239384,17.168094705984604,7.675192375835491,aggressive,loss,-17.168094705984604,-10.300856823590763,1134.2387902420494,122,,,,,,,,
235.0,2025-03-14 21:18:31,1.03,34.02716370726148,1.2,conservative,loss,-34.02716370726148,17.01358185363074,7.675192375835491,aggressive,loss,-17.01358185363074,-51.04074556089222,1083.1980446811572,122,,,,,,,,
236.0,2025-03-14 21:18:43,1.17,25.996753072347772,1.2,conservative,loss,-25.996753072347772,12.998376536173886,7.675192375835491,aggressive,loss,-12.998376536173886,-38.99512960852166,1044.2029150726355,122,,,,,,,,
237.0,2025-03-14 21:19:27,14.09,25.06086996174325,1.2,conservative,win,5.012173992348649,0.0,0.0,none,none,0.0,5.012173992348649,1049.215089064984,122,,,,,,,,
238.0,2025-03-14 21:19:48,2.6,25.18116213755962,1.2,conservative,win,5.036232427511923,0.0,0.0,none,none,0.0,5.036232427511923,1054.251321492496,122,,,,,,,,
239.0,2025-03-14 21:20:04,1.07,31.62753964477488,1.2,conservative,loss,-31.62753964477488,15.81376982238744,7.609232273026061,aggressive,loss,-15.81376982238744,-47.44130946716232,1006.8100120253338,122,,,,,,,,
240.0,2025-03-14 21:20:22,1.74,30.204300360760012,1.2,conservative,win,6.040860072152001,0.0,0.0,none,none,0.0,6.040860072152001,1012.8508720974858,122,,,,,,,,
241.0,2025-03-14 21:20:54,5.51,30.38552616292457,1.2,conservative,win,6.077105232584913,0.0,0.0,none,none,0.0,6.077105232584913,1018.9279773300708,122,,,,,,,,
242.0,2025-03-14 21:21:05,1.03,30.56783931990212,1.2,conservative,loss,-30.56783931990212,15.28391965995106,7.609232273026061,aggressive,loss,-15.28391965995106,-45.85175897985318,973.0762183502176,122,,,,,,,,
243.0,2025-03-14 21:21:22,1.34,14.596143275253263,1.2,conservative,win,2.919228655050652,7.298071637626632,7.609232273026061,aggressive,loss,-7.298071637626632,-4.37884298257598,968.6973753676416,122,,,,,,,,
244.0,2025-03-14 21:21:35,1.06,14.530460630514623,1.2,conservative,loss,-14.530460630514623,7.265230315257312,7.42524307445012,aggressive,loss,-7.265230315257312,-21.795690945771938,946.9016844218696,122,,,,,,,,
245.0,2025-03-14 21:22:00,3.39,11.362820213062436,1.2,conservative,win,2.2725640426124865,0.0,0.0,none,none,0.0,2.2725640426124865,949.174248464482,122,,,,,,,,
246.0,2025-03-14 21:22:12,1.09,14.237613726967233,1.2,conservative,loss,-14.237613726967233,7.1188068634836155,7.42524307445012,aggressive,loss,-7.1188068634836155,-21.35642059045085,927.8178278740312,122,,,,,,,,
247.0,2025-03-14 21:22:28,1.49,11.133813934488376,1.2,conservative,win,2.2267627868976745,0.0,0.0,none,none,0.0,2.2267627868976745,930.0445906609287,122,,,,,,,,
248.0,2025-03-14 21:22:43,1.22,13.950668859913932,1.2,conservative,win,2.7901337719827857,0.0,0.0,none,none,0.0,2.7901337719827857,932.8347244329116,122,,,,,,,,
249.0,2025-03-14 21:22:59,1.61,13.992520866493674,1.2,conservative,win,2.7985041732987344,6.996260433246837,7.42524307445012,aggressive,loss,-6.996260433246837,-4.197756259948102,928.6369681729636,122,,,,,,,,
250.0,2025-03-14 21:23:18,2.08,13.929554522594454,1.2,conservative,win,2.7859109045188903,6.964777261297227,7.42524307445012,aggressive,loss,-6.964777261297227,-4.178866356778337,924.4581018161854,122,,,,,,,,
251.0,2025-03-14 21:23:33,1.6,13.86687152724278,1.2,conservative,win,2.7733743054485553,6.93343576362139,7.42524307445012,aggressive,loss,-6.93343576362139,-4.1600614581728355,920.2980403580124,122,,,,,,,,
252.0,2025-03-14 21:23:53,2.46,13.804470605370186,1.2,conservative,win,2.7608941210740365,6.902235302685093,7.42524307445012,aggressive,loss,-6.902235302685093,-4.141341181611057,916.1566991764014,122,,,,,,,,
253.0,2025-03-14 21:24:11,1.9,13.74235048764602,1.2,conservative,win,2.748470097529203,6.87117524382301,7.42524307445012,aggressive,loss,-6.87117524382301,-4.122705146293807,912.0339940301076,122,,,,,,,,
254.0,2025-03-14 21:24:29,1.82,13.680509910451612,1.2,conservative,win,2.736101982090322,6.840254955225807,7.42524307445012,aggressive,loss,-6.840254955225807,-4.104152973135484,907.929841056972,122,,,,,,,,
255.0,2025-03-14 21:24:45,1.67,13.618947615854582,1.2,conservative,win,2.723789523170916,6.809473807927291,7.42524307445012,aggressive,loss,-6.809473807927291,-4.0856842847563755,903.8441567722158,122,,,,,,,,
256.0,2025-03-14 21:24:55,1.02,13.557662351583236,1.2,conservative,loss,-13.557662351583236,6.778831175791618,7.42524307445012,aggressive,loss,-6.778831175791618,-20.336493527374856,883.507663244841,122,,,,,,,,
257.0,2025-03-14 21:25:29,7.55,10.602091958938091,1.2,conservative,win,2.120418391787618,5.301045979469046,7.42524307445012,aggressive,win,34.06050896692514,36.18092735871276,919.6885906035536,122,,,,,,,,
258.0,2025-03-14 21:26:18,4.57,13.795328859053306,1.2,conservative,win,2.759065771810661,6.897664429526653,7.42524307445012,aggressive,loss,-6.897664429526653,-4.138598657715992,915.5499919458376,122,,,,,,,,
259.0,2025-03-14 21:26:31,2.84,13.733249879187566,1.2,conservative,win,2.7466499758375127,6.866624939593783,7.42524307445012,aggressive,loss,-6.866624939593783,-4.11997496375627,911.4300169820816,122,,,,,,,,
260.0,2025-03-14 21:26:31,1.35,13.67145025473122,1.2,conservative,win,2.734290050946244,6.8357251273656106,7.42524307445012,aggressive,loss,-6.8357251273656106,-4.101435076419367,907.328581905662,122,,,,,,,,
261.0,2025-03-14 21:26:43,1.14,13.609928728584933,1.2,conservative,loss,-13.609928728584933,6.8049643642924655,7.42524307445012,aggressive,loss,-6.8049643642924655,-20.414893092877396,886.9136888127847,122,,,,,,,,
262.0,2025-03-14 21:27:07,3.31,10.642964265753417,1.2,conservative,win,2.128592853150683,5.321482132876708,7.42524307445012,aggressive,loss,-5.321482132876708,-3.1928892797260255,883.7207995330588,122,,,,,,,,
263.0,2025-03-14 21:27:25,1.9,10.604649594396705,1.2,conservative,win,2.1209299188793405,5.302324797198352,7.42524307445012,aggressive,loss,-5.302324797198352,-3.181394878319012,880.5394046547398,122,,,,,,,,
264.0,2025-03-14 21:27:46,2.62,13.208091069821096,1.2,conservative,win,2.6416182139642186,6.604045534910548,7.42524307445012,aggressive,loss,-6.604045534910548,-3.9624273209463294,876.5769773337934,122,,,,,,,,
265.0,2025-03-14 21:28:26,4.24,13.1486546600069,1.2,conservative,win,2.629730932001379,6.57432733000345,7.42524307445012,aggressive,loss,-6.57432733000345,-3.94459639800207,872.6323809357913,122,,,,,,,,
266.0,2025-03-14 21:28:36,1.02,13.089485714036869,1.2,conservative,loss,-13.089485714036869,6.544742857018434,7.42524307445012,aggressive,loss,-6.544742857018434,-19.634228571055303,852.9981523647359,122,,,,,,,,
267.0,2025-03-14 21:28:51,1.51,10.235977828376832,1.2,conservative,win,2.047195565675366,5.117988914188416,7.42524307445012,aggressive,loss,-5.117988914188416,-3.07079334851305,849.9273590162228,122,,,,,,,,
268.0,2025-03-14 21:29:09,1.91,10.199128308194672,1.2,conservative,win,2.0398256616389343,5.099564154097337,7.42524307445012,aggressive,loss,-5.099564154097337,-3.0597384924584023,846.8676205237643,122,,,,,,,,
269.0,2025-03-14 21:29:28,1.63,12.703014307856463,1.2,conservative,win,2.5406028615712923,6.351507153928233,7.42524307445012,aggressive,loss,-6.351507153928233,-3.81090429235694,843.0567162314074,122,,,,,,,,
270.0,2025-03-14 21:29:42,1.39,12.645850743471112,1.2,conservative,win,2.529170148694222,6.322925371735556,7.42524307445012,aggressive,loss,-6.322925371735556,-3.793755223041334,839.2629610083661,122,,,,,,,,
271.0,2025-03-14 21:30:17,8.61,12.588944415125493,1.2,conservative,win,2.517788883025098,6.2944722075627455,7.42524307445012,aggressive,win,40.44351395896129,42.96130284198639,882.2242638503525,122,,,,,,,,
272.0,2025-03-14 21:31:06,22.06,13.233363957755287,1.2,conservative,win,2.646672791551057,6.616681978877644,7.42524307445012,aggressive,win,42.5137900606225,45.16046285217355,927.384726702526,122,,,,,,,,
273.0,2025-03-14 21:31:26,2.32,16.692925080645466,1.2,conservative,win,3.3385850161290924,8.346462540322733,7.42524307445012,aggressive,loss,-8.346462540322733,-5.00787752419364,922.3768491783323,122,,,,,,,,
274.0,2025-03-14 21:31:53,3.99,16.60278328520998,1.2,conservative,win,3.3205566570419953,8.30139164260499,7.42524307445012,aggressive,loss,-8.30139164260499,-4.9808349855629945,917.3960141927691,122,,,,,,,,
275.0,2025-03-14 21:32:20,4.25,13.76094021289154,1.2,conservative,win,2.752188042578307,6.880470106445769,7.42524307445012,aggressive,loss,-6.880470106445769,-4.128282063867463,913.2677321289018,122,,,,,,,,
276.0,2025-03-14 21:32:47,3.76,13.699015981933526,1.2,conservative,win,2.7398031963867044,6.849507990966763,7.42524307445012,aggressive,loss,-6.849507990966763,-4.109704794580058,909.1580273343216,122,,,,,,,,
277.0,2025-03-14 21:33:03,1.47,13.637370410014825,1.2,conservative,win,2.7274740820029644,6.818685205007412,7.42524307445012,aggressive,loss,-6.818685205007412,-4.091211123004448,905.0668162113172,122,,,,,,,,
278.0,2025-03-14 21:33:31,17.23,13.576002243169755,1.2,conservative,win,2.7152004486339507,6.788001121584879,7.42524307445012,aggressive,win,43.61455719582289,46.32975764445684,951.396573855774,122,,,,,,,,
279.0,2025-03-14 21:33:31,4.27,14.270948607836608,1.2,conservative,win,2.854189721567321,7.135474303918304,7.42524307445012,aggressive,loss,-7.135474303918304,-4.281284582350983,947.115289273423,122,,,,,,,,
280.0,2025-03-14 21:33:44,1.3,14.206729339101344,1.2,conservative,win,2.841345867820268,7.103364669550672,7.42524307445012,aggressive,loss,-7.103364669550672,-4.262018801730404,942.8532704716924,122,,,,,,,,
281.0,2025-03-14 21:34:49,94.29,14.142799057075386,1.2,conservative,win,2.8285598114150767,7.071399528537693,7.42524307445012,aggressive,win,45.43546084740665,48.26402065882173,991.117291130514,122,,,,,,,,
282.0,2025-03-14 21:35:15,3.69,14.86675936695771,1.2,conservative,win,2.9733518733915414,7.433379683478855,7.42524307445012,aggressive,loss,-7.433379683478855,-4.460027810087314,986.6572633204268,122,,,,,,,,
283.0,2025-03-14 21:35:34,1.72,14.7998589498064,1.2,conservative,win,2.9599717899612794,7.3999294749032,7.42524307445012,aggressive,loss,-7.3999294749032,-4.439957684941922,982.2173056354848,122,,,,,,,,
284.0,2025-03-14 21:35:34,2.03,14.733259584532272,1.2,conservative,win,2.9466519169064536,7.366629792266136,7.42524307445012,aggressive,loss,-7.366629792266136,-4.419977875359683,977.7973277601252,122,,,,,,,,
285.0,2025-03-14 21:35:48,1.24,14.666959916401876,1.2,conservative,win,2.9333919832803748,7.333479958200939,7.42524307445012,aggressive,loss,-7.333479958200939,-4.400087974920564,973.3972397852046,122,,,,,,,,
286.0,2025-03-14 21:36:07,2.14,14.600958596778067,1.2,conservative,win,2.9201917193556133,7.300479298389035,7.42524307445012,aggressive,loss,-7.300479298389035,-4.380287579033421,969.0169522061713,122,,,,,,,,
287.0,2025-03-14 21:36:42,8.17,14.535254283092566,1.2,conservative,win,2.9070508566185125,7.267627141546283,7.42524307445012,aggressive,win,46.69627095890598,49.60332181552449,1018.6202740216956,122,,,,,,,,
288.0,2025-03-14 21:37:02,2.26,30.558608220650868,1.2,conservative,win,6.1117216441301725,15.279304110325434,7.42524307445012,aggressive,loss,-15.279304110325434,-9.16758246619526,1009.4526915555005,122,,,,,,,,
289.0,2025-03-14 21:37:18,1.6,30.283580746665013,1.2,conservative,win,6.056716149333001,15.141790373332508,7.42524307445012,aggressive,loss,-15.141790373332508,-9.085074223999506,1000.367617331501,122,,,,,,,,
290.0,2025-03-14 21:37:44,3.63,30.01102851994503,1.2,conservative,win,6.002205703989004,15.005514259972514,7.42524307445012,aggressive,loss,-15.005514259972514,-9.00330855598351,991.3643087755177,122,,,,,,,,
291.0,2025-03-14 21:38:04,2.2,14.870464631632762,1.2,conservative,win,2.9740929263265516,7.435232315816381,7.42524307445012,aggressive,loss,-7.435232315816381,-4.46113938948983,986.9031693860276,122,,,,,,,,
292.0,2025-03-14 21:38:23,2.15,14.803547540790415,1.2,conservative,win,2.9607095081580823,7.401773770395208,7.42524307445012,aggressive,loss,-7.401773770395208,-4.441064262237125,982.4621051237906,122,,,,,,,,
293.0,2025-03-14 21:39:08,3.5,14.736931576856858,1.2,conservative,win,2.947386315371371,7.368465788428429,7.42524307445012,aggressive,loss,-7.368465788428429,-4.421079473057057,978.0410256507334,122,,,,,,,,
294.0,2025-03-14 21:39:08,18.51,14.670615384761,1.2,conservative,win,2.9341230769522,7.335307692380501,7.42524307445012,aggressive,win,47.1311349494285,50.0652580263807,1028.106283677114,122,,,,,,,,
295.0,2025-03-14 21:39:29,1.88,30.84318851031342,1.2,conservative,win,6.168637702062683,15.42159425515671,7.42524307445012,aggressive,loss,-15.42159425515671,-9.252956553094029,1018.85332712402,122,,,,,,,,
296.0,2025-03-14 21:39:43,1.02,30.5655998137206,1.2,conservative,loss,-30.5655998137206,15.2827999068603,7.42524307445012,aggressive,loss,-15.2827999068603,-45.8483997205809,973.0049274034392,122,,,,,,,,
297.0,2025-03-14 21:40:39,30.91,14.595073911051584,1.2,conservative,win,2.9190147822103163,7.297536955525793,7.42524307445012,aggressive,win,46.88844878403592,49.807463566246234,1022.8123909696852,122,,,,,,,,
298.0,2025-03-14 21:41:01,2.51,30.684371729090557,1.2,conservative,win,6.13687434581811,15.34218586454528,7.42524307445012,aggressive,loss,-15.34218586454528,-9.205311518727168,1013.6070794509582,122,,,,,,,,
299.0,2025-03-14 21:41:15,1.06,30.408212383528745,1.2,conservative,loss,-30.408212383528745,15.204106191764373,7.42524307445012,aggressive,loss,-15.204106191764373,-45.61231857529312,967.9947608756652,122,,,,,,,,
300.0,2025-03-14 21:41:35,1.84,14.519921413134975,1.2,conservative,win,2.9039842826269946,7.259960706567488,7.42524307445012,aggressive,loss,-7.259960706567488,-4.3559764239404934,963.6387844517244,122,,,,,,,,
301.0,2025-03-14 21:42:23,17.07,11.563665413420694,1.2,conservative,win,2.3127330826841384,5.781832706710347,7.42524307445012,aggressive,win,37.149680556419845,39.462413639103985,1003.1011980908286,122,,,,,,,,
